U02;Ruling Cabinet - Start;Name;Pool;Ideology;Personality;Loyalty;Picturename;x
;Replacements;;;;;;;x
9000501;Head of State;‰¢B˜A‡—–‰ï;36;ML;Stern Imperialist;high;M10001;x
9000621;Head of Government;‰¢B‹c‰ï;40;SC;Happy Amateur;high;M10045;x
9000502;Foreign Minister;‰¢BŠO–±—–‰ï;36;SC;Ideological Crusader;high;M10003;x
9000503;Minister of Armament;‰¢BˆÏˆõ‰ï;36;SC;laissez-faire capitalist;high;M10004;x
9000504;Minister of Security;‰¢BŒY–Œx@‹@\;36;SC;Crime Fighter;high;M10005;x
9000505;Head of Military Intelligence;‰¢B‘ÎŠOs“®‹Ç;36;SC;Logistics Specialist;high;M10006;x
9000506;Chief of Staff;‰¢B˜A‡ŒRÅ‚i—ß•”;36;ML;School of Fire Support;high;M10007;x
9000507;Chief of Army;‰¢B˜A‡—¤ŒRi—ß•”;36;ML;Static Defence Doctrine;high;M10008;x
9000508;Chief of Navy;‰¢B˜A‡ŠCŒRi—ß•”;36;ML;Decisive Naval Battle Doctrine;high;M10009;x
9000509;Chief of Air Force;‰¢B˜A‡q‹ó‰F’ˆŒRi—ß•”;36;ML;Air Superiority Doctrine;high;M10010;x
