U10;Name;Pic Name;Skill;Start Year;End Year;Speciality1;Speciality2;Speciality3;Speciality4;Speciality5;Speciality6;Speciality7;Speciality8;Speciality9;Speciality10;Speciality11;Speciality12;Speciality13;Speciality14;Speciality15;Speciality16;Speciality17;Speciality18;Speciality19;Speciality20;Speciality21;Speciality22;Speciality23;Speciality24;Speciality25;Speciality26;Speciality27;Speciality28;Speciality29;Speciality30;Speciality31;Speciality32;x
99201;Œõ•HdH;JAP02;8;1930;2110;chemistry;artillery;mechanics;training;technical_efficiency;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
99202;•x›ÔdH;JAP01;9;1930;2110;chemistry;artillery;mechanics;rocketry;electronics;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
99203;‰ÍèdH;JAP03;6;1930;2110;chemistry;artillery;mechanics;naval_engineering;technical_efficiency;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
99204;‘å‹ó›dH;JAP39;8;1930;2110;chemistry;artillery;mechanics;electronics;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
99205;‰““c‹ZŒ¤;JAP04;7;1930;2110;chemistry;technical_efficiency;mechanics;electronics;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
99206;–L˜aH‹ÆŠ”®‰ïĞ;JAP17;8;1930;2110;artillery;general_equipment;electronics;training;mechanics;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
99207;’é‘’ÊMĞ;JAP21;6;1930;2110;mathematics;electronics;mechanics;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
99208;“Œ‹’é‘‘åŠw;JAP07;8;1930;2110;chemistry;mathematics;electronics;industrial_engineering;mechanics;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
99209;‘å‹ó›q‹ó‹@;JAP20;7;1930;2110;aeronautics;chemistry;technical_efficiency;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
99210;Œõ•H”òs‹@;JAP19;8;1930;2110;aeronautics;chemistry;technical_efficiency;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
99211;•x›Ô”òs‹@;JAP18;7;1930;2110;aeronautics;technical_efficiency;artillery;rocketry;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
99212;‰Íèq‹ó‹@;JAP10;7;1930;2110;aeronautics;technical_efficiency;mechanics;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
99213;Š”®‰ïĞIHI ;JAP21;7;1930;2110;rocketry;naval_artillery;technical_efficiency;naval_engineering;electronics;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
99214;’é‘—¤ŒRQ–d•”;JAP12;7;1930;2110;large_unit_tactics;combined_arms_focus;individual_courage;centralized_execution;training;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
99215;’é‘–{“y–h‰qŒR;JAP11;1;1930;2110;decentralized_execution;individual_courage;combined_arms_focus;training;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
99216;’é‘ŠCŒRŒR—ß•”;JAP12;9;1930;2110;carrier_tactics;centralized_execution;large_taskforce_tactics;naval_training;seamanship;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
99217;q‹ó‰F’ˆŒRQ–d•”;JAP13;7;1930;2110;aircraft_testing;centralized_execution;fighter_tactics;piloting;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
99218;—‰»ŠwŒ¤‹†Š;JAP16;6;1930;2110;nuclear_physics;nuclear_engineering;chemistry;electronics;mathematics;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
99219;Y‹Æ‹Zp‘‡Œ¤‹†Š;JAP22;7;1930;2110;mechanics;electronics;chemistry;industrial_engineering;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
99220;Œ´q—ÍŒ¤‹†ŠJ”­‹@\;JAP15;7;1930;2110;nuclear_physics;nuclear_engineering;mathematics;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
99221;î•ñˆ—„i‹@\;JAP23;1;1930;2110;mathematics;electronics;chemistry;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
99222;‰F’ˆq‹óŒ¤‹†ŠJ”­‹@\;JAP05;7;1930;2110;rocketry;aeronautics;mechanics;technical_efficiency;electronics;;;;;;;;;;;;;;;;;;;;;;;;;;;;
99223;‘–hÈ‹ZpŒ¤‹†–{•”;JAP06;9;1930;2110;technical_efficiency;mechanics;electronics;rocketry;aeronautics;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
99224;ŠÍ­–{•”‹ZpŒ¤‹†Š;JAP14;9;1930;2110;naval_artillery;electronics;naval_engineering;mechanics;technical_efficiency;;;;;;;;;;;;;;;;;;;;;;;;;;;;
99225;’é‘ŒR‹Zp±‘æˆëŠJ”­‹Ç;JAP31;1;1930;2110;chemistry;electronics;general_equipment;industrial_engineering;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
99226;’é‘ŒR‹Zp±‘æ“óŠJ”­‹Ç;JAP32;1;1930;2110;electronics;industrial_engineering;mechanics;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
99227;’é‘—¤ŒR•ºŠíH±;JAP33;7;1930;2110;artillery;training;mechanics;general_equipment;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
99228;’é‘ŠCŒR•ºŠíH±;JAP34;7;1930;2110;naval_engineering;electronics;naval_artillery;technical_efficiency;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
99229;’é‘q‹ó‰F’ˆŒR•ºŠíH±;JAP35;6;1930;2110;aeronautics;rocketry;artillery;mechanics;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
99230;’é‘—¤ŒR‹Zp±;JAP36;6;1930;2110;artillery;electronics;mechanics;chemistry;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
99231;’é‘ŠCŒR‹Zp±;JAP37;7;1930;2110;aeronautics;electronics;naval_artillery;naval_engineering;technical_efficiency;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
99232;’é‘q‹ó‰F’ˆŒR‹Zp±;JAP38;6;1930;2110;aeronautics;chemistry;rocketry;technical_efficiency;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
99233;Œ—[ŒÄ;JAP25;9;1930;2110;chemistry;technical_efficiency;electronics;mechanics;training;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
99234;ŠŞ’JÄ“ñ;JAP24;9;1930;2110;chemistry;technical_efficiency;electronics;mechanics;training;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
99235;g˜@‘çO˜Y;JAP26;9;1930;2110;chemistry;technical_efficiency;electronics;mechanics;training;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
99236;¬‘ò;JAP27;9;1930;2110;chemistry;technical_efficiency;electronics;mechanics;training;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
99237;ˆÀ”{;JAP28;9;1930;2110;chemistry;technical_efficiency;electronics;mechanics;training;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
99238;“cŠ;JAP29;9;1930;2110;chemistry;technical_efficiency;electronics;mechanics;training;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
99239;ˆäŒû;JAP30;9;1930;2110;chemistry;technical_efficiency;electronics;mechanics;training;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
