U05;Ruling Cabinet - Start;Name;Pool;Ideology;Personality;Loyalty;Picturename;x
;Replacements;;;;;;;x
9004000;Head of State;毛沢東（マオ・ツェタン）;36;ST;Powerhungry Demagogue;high;M51001;x
9004001;Head of Government;毛沢東（マオ・ツェタン）;36;ST;Backroom Backstabber;high;M51001;x
9004002;Foreign Minister;ワン・チアシアン;36;ST;General Staffer;high;M51003;x
9004003;Minister of Armament;林伯渠（リン・ポチウ）;36;ST;Military Entrepreneur;high;M51004;x
9004004;Minister of Security;シー・チューツァイ;36;ST;Man of the People;high;M51005;x
9004005;Head of Military Intelligence;リ・ケヌン;36;ST;Logistics Specialist;high;M51006;x
9004006;Chief of Staff;朱徳（チュ・テイ）;36;ST;School of Mass Combat;high;M51007;x
9004007;Chief of Army;朱徳（チュ・テイ）;36;ST;Guns and Butter Doctrine;high;M51007;x
9004008;Chief of Navy;シャオ・チンクワン;36;ST;Open Seas Doctrine;high;M51009;x
9004009;Chief of Air Force;ファン・ツェイ;36;ST;Army Aviation Doctrine;high;M51010;x
9004010;Head of State;張国燾（チャン・クオタオ）;37;LE;Ruthless Powermonger;high;M51012;x
9004011;Head of State;林伯渠（リン・ポチウ）;37;LWR;Die-hard Reformer;high;M51004;x
9004012;Head of Government;張国燾（チャン・クオタオ）;37;LE;Ambitious Union Boss;high;M51012;x
9004013;Head of Government;林伯渠（リン・ポチウ）;37;LWR;Flamboyant Tough Guy;high;M51004;x
9004014;Foreign Minister;張国燾（チャン・クオタオ）;42;ST;Ideological Crusader;high;M51012;x
9004015;Foreign Minister;リ・ケヌン;44;ST;Great Compromiser;high;M51006;x
9004016;Minister of Armament;ツァオ・チウジュ;39;ST;Administrative Genius;high;M51023;x
9004017;Minister of Armament;クオ・ユンシェン;41;ST;Air to Ground Proponent;high;M51024;x
9004018;Minister of Armament;ワン・フェンポ;43;ST;laissez-faire capitalist;high;M51025;x
9004019;Minister of Armament;ヘ・ユアンタン;37;LWR;Resource Industrialist;high;M51026;x
9004020;Minister of Security;チョウ・フシン;39;ST;Crime Fighter;high;M51030;x
9004021;Minister of Security;毛沢東（マオ・ツェタン）;41;ST;Back Stabber;high;M51001;x
9004022;Minister of Security;林伯渠（リン・ポチウ）;42;ST;Compassionate Gentleman;high;M51004;x
9004023;Minister of Security;カオ・フスエ;44;ST;Compassionate Gentleman;high;M51033;x
9004024;Head of Military Intelligence;周恩来（チョウ・エンライ）;39;ST;Technical Specialist;high;M51037;x
9004025;Head of Military Intelligence;鄧小平（テン・シャオピン）;40;ST;Industrial Specialist;high;M51038;x
9004026;Head of Military Intelligence;ワン・チアシアン;42;ST;Dismal Enigma;high;M51003;x
9004027;Head of Military Intelligence;シー・チューツァイ;45;ST;Political Specialist;high;M51005;x
9004028;Chief of Staff;スー・シャンツェン;41;ST;School of Manoeuvre;high;M51044;x
9004029;Chief of Staff;陳毅（チェン・イー）;44;ST;School of Psychology;high;M51045;x
