Name;ID;Country;Rank 3 Year;Rank 2 Year;Rank 1 Year;Rank 0 Year;Ideal Rank;Max Skill;Traits;Skill;Experience;Loyalty;Type;Picture;Start Year;End Year;x;;;;;;;;;;;;;;;;;
クレイトン・W・エイブラムス Jr.;60000;USA;1960;1963;1964;2100;1;7;128;2;0;5;0;M6008;1960;2040;x
ロジャー・ドンロン;60002;USA;1958;2100;2100;2100;3;5;64;1;0;5;0;L60002;1958;2040;x ♯退役
ジョン・D・バークレイ;60003;USA;1950;1960;2100;2100;2;5;0;2;0;5;1;L60003;1950;2040;x ♯退役
ジェームズ・E・ヒル;60004;USA;1956;1966;1977;2100;1;6;0;2;0;5;2;L60004;1956;2040;x ♯退役
ノエル・A・M・ゲイラー;60005;USA;1951;1955;1962;2100;1;6;0;1;0;5;1;L60005;1951;2040;x ♯退役
ジョージ・C・アクステル;60006;USA;1951;1972;2100;2100;2;6;131072;1;0;5;2;L60006;1951;2040;x ♯退役
アンドリュー・J・グッドパスター;60007;USA;1961;1966;1968;2100;1;7;33;2;0;5;0;L60007;1961;2040;x ♯退役
ブルース・パルマー Jr.;60008;USA;1961;1963;1968;2100;1;7;256;2;0;5;0;L60008;1961;2040;x ♯退役
ウィリアム・B・ローソン;60009;USA;1960;1960;1969;2100;1;6;2;1;0;5;0;L60009;1960;2040;x ♯退役
フレデリック・C・ウェイヤンド;60010;USA;1962;1968;1970;2100;1;7;4;1;0;5;0;M6139;1962;2040;x ♯退役
ヘンリー・A・マイリー Jr.;60011;USA;1963;1969;1970;2100;1;6;3;1;0;5;0;L60011;1963;2040;x ♯退役
マイケル・S・デイヴィソン;60012;USA;1963;1968;1970;2100;1;6;128;1;0;5;0;L60012;1963;2040;x ♯退役
ドナルド・V・ベネット;60013;USA;1960;1960;1972;2100;1;6;64;1;0;5;0;L60013;1960;2040;x ♯退役
アレクサンダー・M・ヘイグ Jr.;60014;USA;1969;1972;1973;2100;1;7;4;2;0;5;0;M6056;1960;2040;x ♯退役
ウォルター・T・ケルウィン Jr.;60015;USA;1960;1960;1973;2100;1;6;64;1;0;5;0;L60015;1960;2040;x ♯退役
ウィリアム・E・デピュー;60016;USA;1960;1960;1973;2100;1;6;16;1;0;5;0;L60016;1960;2040;x ♯退役
ルチャード・G・スティルウェル;60017;USA;1960;1960;1973;2100;1;6;128;1;0;5;0;L60017;1960;2040;x ♯退役
メルヴィン・ザイス;60018;USA;1960;1960;1973;2100;1;6;256;1;0;5;0;L60018;1960;2040;x ♯退役
バーナード・W・ロジャース;60019;USA;1970;1972;1974;2100;1;7;0;2;0;5;0;M6140;1970;2040;x ♯退役
ジョン・R・ディーン Jr.;60020;USA;1970;1970;1975;2100;1;6;256;1;0;5;0;L60020;1970;2040;x ♯退役
ジョージ・S・ブランチャード;60021;USA;1970;1970;1975;2100;1;6;256;1;0;5;0;L60021;1970;2040;x ♯退役
ウィリアム・A・ノールトン;60022;USA;1970;1970;1976;2100;1;6;128;1;0;5;0;L60022;1970;2040;x ♯退役
フレデリック・J・クローセン Jr.;60023;USA;1970;1970;1976;2100;1;6;256;1;0;5;0;L60023;1970;2040;x ♯退役
ジョン・ウィリアム・ヴェッシー Jr.;60024;USA;1974;1975;1976;2100;1;7;4;2;0;5;0;M6129;1970;2040;x ♯退役
ドン・A・スターリー;60025;USA;1970;1970;1977;2100;1;6;128;1;0;5;0;L60025;1970;2040;x ♯退役
サム・S・ウォーカー;60026;USA;1970;1970;1977;2100;1;7;260;1;0;5;0;L60026;1970;2040;x ♯退役
ジョン・R・ガスリー;60027;USA;1970;1970;1977;2100;1;6;32;1;0;5;0;L60027;1970;2040;x ♯退役
ロバート・M・シューメーカー;60028;USA;1970;1970;1978;2100;1;6;4;1;0;5;0;L60028;1970;2040;x ♯退役
エドワード・C・メイヤー;60029;USA;1970;1970;1979;2100;1;6;256;1;0;5;0;M6141;1970;2040;x ♯退役
ジョン・A・ウィッカム Jr.;60030;USA;1970;1970;1979;2100;1;6;256;1;0;5;0;M6142;1970;2040;x ♯退役
ヴォルニー・F・ワーナー;60031;USA;1972;1975;1979;2100;1;7;256;1;0;5;0;L60031;1972;2040;x ♯退役
グレン・K・オティス;60032;USA;1972;1978;1981;2100;1;7;128;2;0;5;0;L60032;1974;2040;x ♯退役
ドナルド・R・キース;60033;USA;1972;1977;1981;2100;1;6;1;1;0;5;0;L60033;1974;2040;x ♯退役
リチャード・E・カヴァゾス;60034;USA;1972;1980;1982;2100;1;7;64;2;0;5;0;L60034;1972;2040;x ♯退役
ロバート・W・セネワルド;60035;USA;1972;1980;1982;2100;1;6;2;1;0;5;0;L60035;1972;2040;x ♯退役
ロスコー・ロビンソン Jr.;60036;USA;1972;1980;1982;2100;1;7;256;2;0;5;0;L60036;1972;2040;x ♯退役
ウィリアム・R・リチャードソン;60037;USA;1973;1980;1983;2100;1;6;2;1;0;5;0;L60037;1973;2040;x ♯退役
ポール・F・ゴーマン;60038;USA;1973;1980;1983;2100;1;6;0;1;0;5;0;L60038;1973;2040;x ♯退役
ウォレス・H・ナッティング;60039;USA;1973;1980;1983;2100;1;7;128;2;0;5;0;L60039;1973;2040;x ♯退役
マクスウェル・R・トルーマン;60040;USA;1973;1980;1983;2100;1;6;1;1;0;5;0;L60040;1973;2040;x ♯退役
ウィリアム・J・リブジー;60041;USA;1974;1980;1984;2100;1;6;4;1;0;5;0;L60041;1974;2040;x ♯退役
リチャード・ホーナー・トンプソン;60042;USA;1974;1981;1984;2100;1;6;1;1;0;5;0;L60042;1974;2040;x ♯退役
ロバート・C・キングストン;60043;USA;1972;1981;1984;2100;1;7;4;1;0;5;0;L60043;1972;2040;x ♯退役
ジョン・R・ガルヴィン;60044;USA;1975;1981;1985;2100;1;6;0;1;0;5;0;L60044;1975;2040;x ♯退役
フレッド・K・マハフィー;60045;USA;1975;1980;1985;2100;1;7;260;2;0;5;0;L60045;1975;2040;x ♯退役
ジャック・N・メリット;60046;USA;1975;1981;1985;2100;1;6;64;1;0;5;0;L60046;1975;2040;x ♯退役
カール・E・ヴオノ;60047;USA;1976;1983;1986;2100;1;7;4;1;0;5;0;M6143;1976;2040;x ♯退役
ジョセフ・T・パラストラ Jr.;60048;USA;1976;1983;1986;2100;1;6;16;1;0;5;0;L60048;1976;2040;x ♯退役
ジェームズ・J・リンゼイ;60049;USA;1976;1984;1986;2100;1;6;256;1;0;5;0;L60049;1976;2040;x ♯退役
ルイス・C・ワグナー Jr.;60050;USA;1977;1983;1987;2100;1;6;1;1;0;5;0;L60050;1977;2040;x ♯退役
フレデリック・F・ウェーナー Jr.;60051;USA;1977;1984;1987;2100;1;7;4;2;0;5;0;L60051;1977;2040;x ♯退役
アーサー・E・ブラウン Jr.;60052;USA;1977;1983;1987;2100;1;7;4;2;0;5;0;L60052;1977;2040;x ♯退役
ルイス・C・メネトレー;60053;USA;1977;1982;1987;2100;1;7;16;1;0;5;0;L60053;1977;2040;x ♯退役
クロスビー・E・セイント;60054;USA;1978;1985;1988;2100;1;6;128;1;0;5;0;L60054;1978;2040;x ♯退役
ノーマン・シュワルツコフ Jr.;60055;USA;1976;1983;1988;2100;0;9;6;3;0;5;0;L60055;1976;2040;x ♯退役
ロバート・W・リスカッシ;60056;USA;1979;1985;1989;2100;1;6;16;1;0;5;0;L60056;1979;2040;x ♯退役
コリン・パウエル;60057;USA;1979;1987;1989;2100;1;6;0;1;0;5;0;M6062;1979;2040;x ♯退役
ジョン・W・フォス;60058;USA;1979;1985;1989;2100;1;6;256;1;0;5;0;L60058;1979;2040;x ♯退役
エドウィン・H・ブルダ Jr.;60059;USA;1979;1985;1989;2100;1;6;0;1;0;5;0;L60059;1979;2040;x ♯退役
ウィリアム・G・T・タトル Jr.;60060;USA;1979;1985;1989;2100;1;6;1;1;0;5;0;L60060;1979;2040;x ♯退役
ゴードン・R・サリヴァン;60061;USA;1980;1985;1990;2100;1;6;2;1;0;5;0;M6144;1980;2040;x ♯退役
カール・W・スティナー;60062;USA;1980;1985;1990;2100;1;7;256;2;0;5;0;L60062;1980;2040;x ♯退役
ジョージ・A・ジョールワン;60063;USA;1980;1985;1990;2100;1;7;128;2;0;5;0;L60063;1980;2040;x ♯退役
デニス・J・ライマー;60064;USA;1984;1990;1991;2100;1;7;4;2;0;5;0;L60064;1984;2040;x ♯退役
フレデリック・M・フランクス Jr.;60065;USA;1984;1988;1991;2100;1;7;128;2;0;5;0;L60065;1984;2040;x ♯退役
ジミー・D・ロス;60066;USA;1982;1988;1992;2100;1;6;1;1;0;5;0;L60066;1982;2040;x ♯退役
ジョン・シャリカシュヴィリ;60067;USA;1982;1988;1992;2100;1;8;129;2;0;5;0;M6133;1982;2040;x ♯退役
デヴィッド・M・マドックス;60068;USA;1982;1988;1992;2100;1;6;4;1;0;5;0;L60068;1982;2040;x ♯退役
J・H・ビンフォード・パーシー3世;60069;USA;1983;1989;1993;2100;1;7;256;2;0;5;0;L60069;1983;2040;x ♯退役
ウェイン・A・ダウニング;60070;USA;1983;1989;1993;2100;1;7;256;2;0;5;0;L60070;1983;2040;x ♯退役
ゲーリー・E・ラック;60071;USA;1983;1989;1993;2100;1;6;256;1;0;5;0;L60071;1983;2040;x ♯退役
レオン・E・サロモン;60072;USA;1984;1989;1994;2100;1;6;1;1;0;5;0;L60072;1984;2040;x ♯退役
バリー・R・マキャフリー;60073;USA;1984;1989;1994;2100;1;7;16;1;0;5;0;L60073;1984;2040;x ♯退役
ジョン・H・ティレリ Jr.;60074;USA;1984;1989;1994;2100;1;6;2;1;0;5;0;L60074;1984;2040;x ♯退役
ウィリアム・W・ハーツォグ;60075;USA;1984;1989;1994;2100;1;6;16;1;0;5;0;L60075;1984;2040;x ♯退役
ウィリアム・W・クロウチ;60076;USA;1985;1990;1995;2100;1;7;4;1;0;5;0;L60076;1985;2040;x ♯退役
ロナルド・H・グリフィス;60077;USA;1985;1990;1995;2100;1;7;129;2;0;5;0;L60077;1985;2040;x ♯退役
ヘンリー・ヒュー・シェルトン;60078;USA;1986;1991;1996;2100;1;7;129;2;0;5;0;M6134;1986;2040;x ♯退役
ジョニー・E・ウィルソン;60079;USA;1986;1991;1996;2100;1;6;1;1;0;5;0;L60079;1986;2040;x ♯退役
ウェズレー・K・クラーク Sr.;60080;USA;1986;1991;1996;2100;1;7;4;2;0;5;0;L60080;1986;2040;x ♯退役
デヴィッド・A・ブラムレット;60081;USA;1986;1991;1996;2100;1;6;256;1;0;5;0;L60081;1986;2040;x ♯退役
エリック・シンセキ;60082;USA;1987;1996;1997;2100;1;8;132;2;0;5;0;M6146;1987;2040;x ♯退役
ピーター・シューメイカー;60083;USA;1987;1993;1997;2100;1;7;16;2;0;5;0;M6147;1987;2040;x ♯退役
トーマス・A・シュワルツ;60084;USA;1988;1993;1998;2100;1;6;0;1;0;5;0;L60084;1988;2040;x ♯退役
ジョン・N・エイブラムス;60085;USA;1988;1993;1998;2100;1;7;4194308;1;0;5;0;L60085;1988;2040;x ♯退役
モントゴメリー・C・メグズ;60086;USA;1988;1993;1998;2100;1;7;4;1;0;5;0;L60086;1988;2040;x ♯退役
ジョン・M・キーン;60087;USA;1989;1994;1999;2100;1;7;256;2;0;5;0;L60087;1989;2040;x ♯退役
ジョン・G・コバーン;60088;USA;1989;1994;1999;2100;1;6;1;1;0;5;0;L60088;1989;2040;x ♯退役
ジョン・W・ヘンドリックス;60089;USA;1989;1994;1999;2100;1;6;0;1;0;5;0;L60089;1989;2040;x ♯退役
ウィリアム・F・カーナン;60090;USA;1990;1995;2000;2100;1;7;256;1;0;5;0;L60090;1990;2040;x ♯退役
トミー・R・フランクス;60091;USA;1990;1995;2000;2100;1;7;64;2;0;5;0;L60091;1990;2040;x ♯退役
ラリー・R・エリス;60092;USA;1991;1996;2001;2100;1;7;128;1;0;5;0;L60092;1991;2040;x ♯退役
パウル・J・カーン;60093;USA;1991;1996;2001;2100;1;6;1;1;0;5;0;L60093;1991;2040;x ♯退役
